Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Cyprus,2002,70+ years,Female,Liver cancer,"DALYs per 100,000",242.8448379,194.8760762,297.4180633
Cyprus,2003,70+ years,Female,Liver cancer,"DALYs per 100,000",250.7526729,203.1418008,308.201568
Cyprus,2004,70+ years,Female,Liver cancer,"DALYs per 100,000",259.3008186,211.1992088,316.1340963
Cyprus,2005,70+ years,Female,Liver cancer,"DALYs per 100,000",274.5974891,225.1284157,336.4176143
Cyprus,2006,70+ years,Female,Liver cancer,"DALYs per 100,000",296.155127,244.7362101,360.5258887
Cyprus,2007,70+ years,Female,Liver cancer,"DALYs per 100,000",310.3697992,255.3414798,374.7756841
Cyprus,2008,70+ years,Female,Liver cancer,"DALYs per 100,000",323.8452348,266.032509,387.3541864
Cyprus,2009,70+ years,Female,Liver cancer,"DALYs per 100,000",324.7382138,264.247383,387.3595745
Cyprus,2010,70+ years,Female,Liver cancer,"DALYs per 100,000",327.4202812,265.8977613,391.7186489
Cyprus,2011,70+ years,Female,Liver cancer,"DALYs per 100,000",331.1528547,268.1543538,397.3140424
Cyprus,2012,70+ years,Female,Liver cancer,"DALYs per 100,000",335.3553536,271.8261262,405.6672705
Cyprus,2013,70+ years,Female,Liver cancer,"DALYs per 100,000",339.0261858,272.206615,414.0056413
Cyprus,2014,70+ years,Female,Liver cancer,"DALYs per 100,000",339.9558893,275.1517215,416.4044325
Cyprus,2015,70+ years,Female,Liver cancer,"DALYs per 100,000",338.9558417,273.0849488,415.4808867
Cyprus,2016,70+ years,Female,Liver cancer,"DALYs per 100,000",335.2861995,266.617616,417.1406587
Cyprus,2017,70+ years,Female,Liver cancer,"DALYs per 100,000",331.3510087,260.0953829,414.1727562
Cyprus,2018,70+ years,Female,Liver cancer,"DALYs per 100,000",329.763664,252.7119814,414.1383436
Cyprus,2019,70+ years,Female,Liver cancer,"DALYs per 100,000",326.440359,249.4647486,415.6210642
